Actual order quantity,Mean rating,Pre-orders,Page visits,Total visits,Time spent on page,Total time spent,Weather,Current sale status,Competition evolution,Number of tools used by client,RDB,RDA,IPC,PAEC,Inflation,Political/Social tendancy
8794,0.549576698,7931,3966,4023,793.1,1152.8,2,0,0.922997427,0.363358127,0.468810857,0.328550897,0.658806386,0.474415311,0.74591323,0.930009751
174,4.586918889,156,80,84,15.6,19.1,0,1,0.96306594,0.220469244,0.378921042,0.088515866,0.053425225,0.850305937,1.117843655,0.846123107
14974,4.498343308,7111,3558,4068,711.1,797.8,2,0,0.581635133,0.708639142,0.051498542,0.044981617,0.254124862,0.872157296,0.960653466,0.57970114
14545,4.932836015,6439,3222,3945,643.9,949.2,2,0,0.536072612,0.415870767,0.441649926,0.809123278,0.214062251,0.901373087,1.055629365,0.554377262
9258,4.858206675,6899,3452,4134,689.9,794.2,1,1,0.734150719,0.617361923,0.708295206,0.071038078,0.052653411,0.706734064,1.115491459,0.036710703
3417,4.734461438,1190,597,1270,119.0,174.8,3,0,0.790147474,0.089457352,0.341980861,0.145284063,0.796826344,0.165857121,0.852583173,0.465602576
8066,2.232520587,5565,2784,3625,556.5,767.4,2,0,0.398983588,0.914839858,0.798966109,0.163859674,0.290395609,0.883277205,0.884126273,0.92036267
9873,3.454915512,6308,3156,3661,630.8,984.4,2,0,0.992853645,0.830775675,0.89297425,0.003505027,0.849418374,0.044061369,0.8546451,0.185354531
12256,1.317920141,8830,4416,5376,883.0,1337.9,3,0,0.474541999,0.057085622,0.412494758,0.085216162,0.795415358,0.230311406,1.158475403,0.509758297
1610,0.267455893,1604,802,1623,160.4,209.3,0,0,0.206919135,0.380691905,0.041102597,0.276050253,0.429819405,0.892308482,1.189173922,0.184705845
11298,2.169140278,9109,4556,5445,910.9,1426.8,1,0,0.197247541,0.70255929,0.118710167,0.284458117,0.542388981,0.274320372,1.012179301,0.628542537
2771,0.359993241,2600,1300,1823,260.0,338.0,2,0,0.759415412,0.676682203,0.804187975,0.122418431,0.708981707,0.191009203,0.805459866,0.615468793
1766,0.739458764,1482,741,1713,148.2,251.2,2,0,0.109676539,0.316925279,0.610993891,0.981314043,0.503683,0.546679338,1.237471218,0.975885894
12278,4.299604364,6477,3241,3715,647.7,1014.4,2,0,0.935665972,0.1290057,0.693303968,0.122777098,0.363435374,0.239094575,1.197475853,0.949753467
9608,3.589878921,8294,4149,4582,829.4,1042.2,0,0,0.340950209,0.01613024,0.96823238,0.969491175,0.816657271,0.560475124,1.217218622,0.335162246
8913,0.294814275,8391,4196,4720,839.1,960.4,2,0,0.015140093,0.190928792,0.718717745,0.659479743,0.59702285,0.766723772,1.170452987,0.992307131
1001,1.556545903,423,212,1176,42.3,86.3,3,0,0.677884191,0.782386185,0.976786804,0.311480457,0.205106658,0.668699326,0.89491563,0.887008914
9388,2.648597682,8272,4137,4554,827.2,861.9,0,0,0.399784217,0.901843677,0.331233664,0.507029384,0.550091313,0.218597146,1.215045223,0.485770011
4654,1.124860831,3786,1894,1974,378.6,493.6,2,0,0.931332128,0.529157645,0.541923747,0.235300569,0.545681315,0.301941091,1.183927887,0.224671934
3426,0.264304572,3354,1677,1801,335.4,428.0,1,0,0.897698533,0.224369767,0.985529179,0.092843599,0.411646551,0.500750842,1.126567255,0.221255059
7051,2.033080428,5325,2663,2707,532.5,756.3,2,0,0.322247112,0.924355802,0.572584337,0.140404541,0.159288325,0.366854627,1.241721477,0.803744893
13778,2.907646207,6968,3485,4365,696.8,744.0,3,0,0.428104948,0.830475246,0.451739262,0.193594804,0.414762921,0.093404667,0.71164527,0.371618837
8664,4.416105818,7913,3959,4712,791.3,1169.7,0,0,0.159102383,0.487351539,0.297973059,0.5080028,0.440403936,0.305291596,0.875997062,0.015611637
12517,1.365351472,9663,4832,5155,966.3,1136.6,2,0,0.396778956,0.68148456,0.570911968,0.296842333,0.517852677,0.921030664,0.901719023,0.10156968
2872,2.424211373,2724,1363,1888,272.4,376.0,0,0,0.929465701,0.968602292,0.87215105,0.208657715,0.631438211,0.995395069,0.946394717,0.320018664
3240,4.584340638,2447,1226,2057,244.7,393.3,1,1,0.758386894,0.916130435,0.327425674,0.615076855,0.756099922,0.064810153,0.960437391,0.778968003
6763,3.07139846,4723,2363,2484,472.3,680.7,1,0,0.565350082,0.367919981,0.269471722,0.951578688,0.847188955,0.800928598,0.705118045,0.571946916
